fecha_programacion,distrito_nombre,producto,familia,familia_codigo,cliente,volumen_programado,canal
2026-09-02,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. SAN MATEO S.R.L.,7500.0,
2026-09-02,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. EL TROPICO S.R.L.,7500.0,
2026-09-02,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. CHIMORE,7500.0,
2026-09-02,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. ALEX,7500.0,
2026-09-02,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,7500.0,
2026-09-01,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,PUESTO DE VENTA NUEVO GAS JHOVANA T. CASANOVA TORRICO,2000.0,
2026-09-01,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DISTRIBUIDORA DE GAS ""CHAPARE GAS""",6000.0,
2026-09-01,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP. FABRIGAS-JONSON RICHARD LIMA FLORERO,6000.0,
2026-09-01,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""NUEVO GAS"" JIHOVANA T. CASANOVA TORRICO",6000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRUJILLO ORELLANA S.R.L.,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FOX J.G.J. S.R.L.,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FATIMA S.R.L.,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ALEX SUCURSAL CBBA,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. TRANS TRICOLOR NACIONAL S.A.,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. SILVIA,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. SAN MATEO S.R.L.,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. EL TROPICO S.R.L.,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. CHIMORE,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. ALEX,10000.0,
2026-09-01,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,10000.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TRUJILLO ORELLANA S.R.L.,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO FOX J.G.J. S.R.L.,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO FATIMA S.R.L.,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO ALEX SUCURSAL CBBA,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. TRANS TRICOLOR NACIONAL S.A.,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. SILVIA,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. SAN MATEO S.R.L.,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. EL TROPICO S.R.L.,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. CHIMORE,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. ALEX,7500.0,
2026-09-01,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,7500.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRUJILLO ORELLANA S.R.L.,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FOX J.G.J. S.R.L.,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FATIMA S.R.L.,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ALEX SUCURSAL CBBA,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. TRANS TRICOLOR NACIONAL S.A.,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. SILVIA,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. SAN MATEO S.R.L.,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. EL TROPICO S.R.L.,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. CHIMORE,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. ALEX,12000.0,
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,12000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TRUJILLO ORELLANA S.R.L.,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO FOX J.G.J. S.R.L.,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO FATIMA S.R.L.,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO ALEX SUCURSAL CBBA,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. TRANS TRICOLOR NACIONAL S.A.,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. SILVIA,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. SAN MATEO S.R.L.,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. EL TROPICO S.R.L.,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. CHIMORE,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. ALEX,7000.0,
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,7000.0,
2026-09-15,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,PUESTO DE VENTA NUEVO GAS JHOVANA T. CASANOVA TORRICO,2000.0,
2026-09-15,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DISTRIBUIDORA DE GAS ""CHAPARE GAS""",12000.0,
2026-09-15,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP. FABRIGAS-JONSON RICHARD LIMA FLORERO,12000.0,
2026-09-15,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""NUEVO GAS"" JIHOVANA T. CASANOVA TORRICO",12000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. SILVIA,10000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. CHIMORE,10000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. SILVIA,8000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. CHIMORE,8000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FOX J.G.J. S.R.L.,10000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO FOX J.G.J. S.R.L.,8000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. TRANS TRICOLOR NACIONAL S.A.,10000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. ALEX,10000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,10000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. TRANS TRICOLOR NACIONAL S.A.,8000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. ALEX,8000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,8000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,10000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRUJILLO ORELLANA S.R.L.,10000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A,10000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,8000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TRUJILLO ORELLANA S.R.L.,8000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A,8000.0,
2026-09-16,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DISTRIBUIDORA DE GAS ""CHAPARE GAS""",9000.0,
2026-09-16,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP. FABRIGAS-JONSON RICHARD LIMA FLORERO,9000.0,
2026-09-16,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""NUEVO GAS"" JIHOVANA T. CASANOVA TORRICO",9000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ALEX SUCURSAL CBBA,10000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. EL TROPICO S.R.L.,10000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO ALEX SUCURSAL CBBA,8000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. EL TROPICO S.R.L.,8000.0,
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FATIMA S.R.L.,10000.0,
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO FATIMA S.R.L.,8000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRUJILLO ORELLANA S.R.L.,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FOX J.G.J. S.R.L.,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FATIMA S.R.L.,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ALEX SUCURSAL CBBA,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. TRANS TRICOLOR NACIONAL S.A.,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. SILVIA,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. SAN MATEO S.R.L.,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. EL TROPICO S.R.L.,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. CHIMORE,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EST. SERV. ALEX,12000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,12000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TRUJILLO ORELLANA S.R.L.,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO FOX J.G.J. S.R.L.,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO FATIMA S.R.L.,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO ALEX SUCURSAL CBBA,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. TRANS TRICOLOR NACIONAL S.A.,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. SILVIA,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. SAN MATEO S.R.L.,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. EL TROPICO S.R.L.,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. CHIMORE,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EST. SERV. ALEX,7000.0,
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,CARRASCO S.R.L. COMERCIALIZADORA DE HIDROCARBUROS,7000.0,
2026-09-17,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO IVIRGARZAMA,12000.0,TRANSFERENCIAS
2026-09-17,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO IVIRGARZAMA,12000.0,TRANSFERENCIAS
2026-09-17,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO YPFB VILLA TUNARI,1500.0,TRANSFERENCIAS
2026-09-17,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO IVIRGARZAMA,1500.0,TRANSFERENCIAS
2026-09-16,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO IVIRGARZAMA,3000.0,TRANSFERENCIAS
2026-09-16,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO YPFB VILLA TUNARI,12000.0,TRANSFERENCIAS
2026-09-16,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO YPFB VILLA TUNARI,7500.0,TRANSFERENCIAS
2026-09-16,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO YPFB VILLA TUNARI,1500.0,TRANSFERENCIAS
2026-09-15,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO YPFB VILLA TUNARI,1500.0,TRANSFERENCIAS
2026-09-15,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO IVIRGARZAMA,1500.0,TRANSFERENCIAS
2026-09-15,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO IVIRGARZAMA,12000.0,TRANSFERENCIAS
2026-09-15,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO IVIRGARZAMA,12000.0,TRANSFERENCIAS
2026-09-14,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO YPFB VILLA TUNARI,16500.0,TRANSFERENCIAS
2026-09-14,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO YPFB VILLA TUNARI,7500.0,TRANSFERENCIAS
2026-09-12,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO YPFB VILLA TUNARI,1500.0,TRANSFERENCIAS
2026-09-12,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO IVIRGARZAMA,1500.0,TRANSFERENCIAS
2026-09-12,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO IVIRGARZAMA,16500.0,TRANSFERENCIAS
2026-09-12,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO IVIRGARZAMA,7500.0,TRANSFERENCIAS
2026-09-11,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO YPFB VILLA TUNARI,1500.0,TRANSFERENCIAS
2026-09-11,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO IVIRGARZAMA,1500.0,TRANSFERENCIAS
2026-09-11,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO YPFB VILLA TUNARI,16500.0,TRANSFERENCIAS
2026-09-11,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO YPFB VILLA TUNARI,7500.0,TRANSFERENCIAS
2026-09-10,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO YPFB VILLA TUNARI,1500.0,TRANSFERENCIAS
2026-09-10,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO IVIRGARZAMA,1500.0,TRANSFERENCIAS
2026-09-10,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO IVIRGARZAMA,12000.0,TRANSFERENCIAS
2026-09-10,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO IVIRGARZAMA,12000.0,TRANSFERENCIAS
2026-09-09,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO YPFB VILLA TUNARI,1500.0,TRANSFERENCIAS
2026-09-09,Puerto Villarroel,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,ESTACION DE SERVICIO IVIRGARZAMA,1500.0,TRANSFERENCIAS
2026-09-09,Puerto Villarroel,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO YPFB VILLA TUNARI,16500.0,TRANSFERENCIAS
2026-09-09,Puerto Villarroel,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO YPFB VILLA TUNARI,7500.0,TRANSFERENCIAS
