fecha_programacion,distrito_nombre,producto,familia,familia_codigo,cliente,volumen_programado,canal
2026-09-01,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. GRUPO COLQUE S.R.L.,20000.0,
2026-09-01,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. DISTRIGAS,20000.0,
2026-09-15,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. HOTEL DE SAL PLAYA BLANCA-COROMA,10000.0,
2026-09-15,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. HOTEL DE SAL PLAYA BLANCA,15000.0,
2026-09-15,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. HOTEL DE SAL PLAYA BLANCA-COROMA,10000.0,
2026-09-15,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. HOTEL DE SAL PLAYA BLANCA,15000.0,
2026-09-15,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP SUR GAS UYUNI,7000.0,
2026-09-15,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP SOL GAS UYUNI,7000.0,
2026-09-15,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP ECO GAS UYUNI,3000.0,
2026-09-15,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. SAN CRISTOBAL S.R.L.,15000.0,
2026-09-15,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. GRUPO COLQUE S.R.L.,15000.0,
2026-09-15,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. DISTRIGAS,15000.0,
2026-09-15,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. SAN CRISTOBAL S.R.L.,15000.0,
2026-09-15,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. GRUPO COLQUE S.R.L.,15000.0,
2026-09-15,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. DISTRIGAS,20000.0,
2026-09-16,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. HOTEL DE SAL PLAYA BLANCA-COROMA,10000.0,
2026-09-16,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. HOTEL DE SAL PLAYA BLANCA,15000.0,
2026-09-16,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. HOTEL DE SAL PLAYA BLANCA-COROMA,10000.0,
2026-09-16,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. HOTEL DE SAL PLAYA BLANCA,15000.0,
2026-09-16,Uyuni,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,DISTR. GLP SOL GAS UYUNI,450.0,
2026-09-16,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP SUR GAS UYUNI,7000.0,
2026-09-16,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP SOL GAS UYUNI,7000.0,
2026-09-16,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP ECO GAS UYUNI,3000.0,
2026-09-16,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. TRES GIGANTES LTDA.,10000.0,
2026-09-16,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. SAN CRISTOBAL S.R.L.,15000.0,
2026-09-16,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. GRUPO COLQUE S.R.L.,15000.0,
2026-09-16,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. DISTRIGAS,15000.0,
2026-09-16,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. TRES GIGANTES LTDA.,15000.0,
2026-09-16,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. SAN CRISTOBAL S.R.L.,15000.0,
2026-09-16,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. GRUPO COLQUE S.R.L.,15000.0,
2026-09-16,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. DISTRIGAS,20000.0,
2026-09-16,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP ECO GAS UYUNI,4000.0,
2026-09-16,Uyuni,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,DISTR. GLP SOL GAS UYUNI,495.0,
2026-09-16,Uyuni,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,DISTR. GLP SUR GAS UYUNI,990.0,
2026-09-17,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. TRES GIGANTES LTDA.,20000.0,
2026-09-17,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. HOTEL DE SAL PLAYA BLANCA-COROMA,10000.0,
2026-09-17,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. HOTEL DE SAL PLAYA BLANCA,15000.0,
2026-09-17,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. HOTEL DE SAL PLAYA BLANCA-COROMA,10000.0,
2026-09-17,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. HOTEL DE SAL PLAYA BLANCA,15000.0,
2026-09-17,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. SAN CRISTOBAL S.R.L.,15000.0,
2026-09-17,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. GRUPO COLQUE S.R.L.,15000.0,
2026-09-17,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. DISTRIGAS,15000.0,
2026-09-17,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. SAN CRISTOBAL S.R.L.,15000.0,
2026-09-17,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. GRUPO COLQUE S.R.L.,15000.0,
2026-09-17,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. DISTRIGAS,20000.0,
2026-09-17,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. TRES GIGANTES LTDA.,10000.0,VENTAS
2026-09-17,Uyuni,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,DISTR. GLP SUR GAS UYUNI,495.0,VENTAS
2026-09-17,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP SUR GAS UYUNI,7000.0,VENTAS
2026-09-17,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP SOL GAS UYUNI,7000.0,VENTAS
2026-09-17,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DISTR. GLP ECO GAS UYUNI,3000.0,VENTAS
2026-09-17,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,2000.0,TRANSFERENCIAS
2026-09-17,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-17,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-17,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-17,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-16,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,2000.0,TRANSFERENCIAS
2026-09-16,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-16,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-16,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-16,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-15,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-15,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-15,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-15,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-14,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,2000.0,TRANSFERENCIAS
2026-09-14,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-14,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,8000.0,TRANSFERENCIAS
2026-09-14,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,17000.0,TRANSFERENCIAS
2026-09-14,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-12,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,28000.0,TRANSFERENCIAS
2026-09-12,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,42000.0,TRANSFERENCIAS
2026-09-12,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-12,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-11,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,2000.0,TRANSFERENCIAS
2026-09-11,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-11,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-11,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-11,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-10,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,2000.0,TRANSFERENCIAS
2026-09-10,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-10,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-10,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-10,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-09,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,2000.0,TRANSFERENCIAS
2026-09-09,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-09,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-09,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,28000.0,TRANSFERENCIAS
2026-09-08,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-08,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-08,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-08,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-07,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,2000.0,TRANSFERENCIAS
2026-09-07,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-07,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-05,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,37500.0,TRANSFERENCIAS
2026-09-05,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,17000.0,TRANSFERENCIAS
2026-09-05,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-05,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,37500.0,TRANSFERENCIAS
2026-09-04,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,3000.0,TRANSFERENCIAS
2026-09-04,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-04,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-04,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-04,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,37000.0,TRANSFERENCIAS
2026-09-03,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-03,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-03,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,25000.0,TRANSFERENCIAS
2026-09-03,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,37000.0,TRANSFERENCIAS
2026-09-02,Uyuni,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,EE.SS. UYUNI,1500.0,TRANSFERENCIAS
2026-09-02,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-02,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12000.0,TRANSFERENCIAS
2026-09-02,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-02,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,37000.0,TRANSFERENCIAS
2026-09-01,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. UYUNI,25000.0,TRANSFERENCIAS
2026-09-01,Uyuni,GASOLINA ESPECIAL EESS,Gasolina Especial,GASOLINA_ESPECIAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-01,Uyuni,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,EE.SS. ALLITA,12500.0,TRANSFERENCIAS
2026-09-01,Uyuni,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,EE.SS. UYUNI,37000.0,TRANSFERENCIAS
