fecha_programacion,distrito_nombre,producto,familia,familia_codigo,cliente,volumen_programado,canal
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SAN JORGE CBBA S.R.L.""",35000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""RIOJA""",12000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""REFINERIA""- SIMON RODRIGO FERRUFINO",9000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PETROGAS S.R.L.""",16000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PAROTANI""",33000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PARAJE 24.7 SRL""",26000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PARAJE 24.7 SRL SUC. 1""",12000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""NISSAN"" - SIMON FERRUFINO",9000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MONTERREY S.R.L.""",28000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MIZQUE"" - DIOGENES MONTENEGRO P.",12000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MAX MAMANGUENO"" - E. MELGAREJO",9000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""LOS ALPES""-BERTHA CAMACHO RICALDEZ",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""LORETO"" SUC. 1",16000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""LA MERCED S.R.L.""",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ITAPAYA"" - ALBERTO AMURRIO F.",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ISABEL CHAVEZ""",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""IQUIRCOLLO S.R.L.""",37000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""GASNOR S.R.L.""",9000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""FORTALEZA ENERGY S.R.L.""",9000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EQGAS"" S.R.L.",9000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EPIZANA""",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL VIAJERO SRL""",28000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL MANANTIAL SRL""",9000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL CRISTO"" - CRISTIAN SABAG",9000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DISEL S.R.L.""",33000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DISEL S.R.L. I""",37000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DAYANA""",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COMERCIALIZADORA QK S.R.L.""",12000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COCHABAMBA""",37000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 1""",18000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CITY TRUCK FH S.R.L.""",20000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CIRCUITO BOLIVIA S.A.""",13000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CHIMBOCO""",26000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""C.G.C. SRL""",33000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ARANI"" - ZULMA ROJAS",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""AEROPUERTO S.R.L.""",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ADRIAN""",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""24 DE SEPTIEMBRE S.R.L.""",14000.0,VENTAS
2026-09-21,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,CENTRO DE SERVICIOS VALLEPUNATA S.R.L.,12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,TERMINAL DE BUSES COCHABAMBA S.A.,10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,PETROCEL S.R.L.,12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,KHORA ESTACION DE SERVICIO - MEDRANO ARNEZ JAIME,8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,IMBRANJO S.R.L.,14000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,FEDEX CHACO,3000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTAGAS S.R.L.,10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO VIRGEN DE LAS ANGUSTIAS S.R.L.,12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TICTI S.R.L.,12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LOS LIBERTADORES S.R.L.,10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LOS ALAMOS S.R.L.,14000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO HIPODROMO S.R.L.,6000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO COODPE S.R.L.,12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO CAPITAN VICTOR USTARIZ S.R.L.,12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO BEIJING S.R.L.,14000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ANITA,16000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"ESTACION DE SERVICIO ""POJO""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"ESTACION DE SERVICIO ""LOS LAURELES"" - DIEGO M. DELGADILLO ANTEZANA",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""VILLA OBRAJES""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""URKUPINA"" - ALBERTO OPORTO",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""URKUPINA I""- ALBERTO OPORTO L.",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""TRANS SACABA S.A. II""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""TIQUIPAYA"" - VENICIA ALANEZ JIMENES",6000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SUTICOLLO""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SURTIDOR CAMPERO""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SIPE SIPE S.R.L.""",14000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SENOR SANTIAGO"" - E. DELGADILLO",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SENOR SANTIAGO SUC. 1"" - E. DELGADILLO",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SANTA MONICA"" S.R.L.",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SAN JUAN BAUTISTA S.R.L.""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SAN JORGE CBBA S.R.L.""",16000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""RIOJA""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""REFINERIA""- SIMON RODRIGO FERRUFINO",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PORTALEZ S.R.L.""",18000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PETROGAS S.R.L.""",7000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PAROTANI""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PARAJE 24.7 SRL""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PARAJE 24.7 SRL SUC. 1""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PANAMERICANA"" SUCURSAL COCHABAMBA",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""NISSAN"" - SIMON FERRUFINO",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MONTERREY S.R.L.""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MIZQUE"" - DIOGENES MONTENEGRO P.",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MAX MAMANGUENO"" - E. MELGAREJO",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LOS ALPES""-BERTHA CAMACHO RICALDEZ",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LORETO"" SUC. 1",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LA PATRIA S.R.L.""",6000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LA MERCED S.R.L.""",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ITAPAYA"" - ALBERTO AMURRIO F.",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ISABEL CHAVEZ""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""IQUIRCOLLO S.R.L.""",16000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""IQUIRCOLLO S.R.L. SUC. 1""",14000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""GUADELOUPE GROUP S.R.L.""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""GASNOR S.R.L.""",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""FORTALEZA ENERGY S.R.L.""",6000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EQGAS"" S.R.L.",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EPIZANA""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SUC. 2""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SUC. 1""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SRL""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL CRISTO"" - CRISTIAN SABAG",28000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DORBIGNI""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DISEL S.R.L.""",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DISEL S.R.L. I""",8000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DELAASUNCION-AMERICA S.R.L.""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DAYANA""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COMERCIALIZADORA QK S.R.L.""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA""",14000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 2""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,COMERCIALIZADORA DE SERVICIOS LUBRISHOP S.R.L.,6000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 1""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CITY TRUCK FH S.R.L.""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CIRCUITO BOLIVIA S.A.""",14000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CHIMBOCO""",14000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""C.G.C. SRL""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""AYACUCHO""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ARANJUEZ""",16000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ARANI"" - ZULMA ROJAS",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""AEROPUERTO S.R.L.""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ADRIAN""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""A.C.B. CARBURANTES SRL""",16000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""24 DE SEPTIEMBRE S.R.L.""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""20 DE DICIEMBRE""",12000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. "" LAS PALMERAS S.R.L.""",10000.0,VENTAS
2026-09-21,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CENTRO DE SERVICIOS VALLEPUNATA S.R.L.,10000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,DIST. GLP SOCIEDAD PETROLERA SANTA ELENA S.R.L.,3600.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,DIST. GLP NUESTRO GAS-JONSON RICHARD LIMA FLORERO,1800.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,CBA GAS S.A.,2250.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,FERRO GAS - BERTHA CAMACHO RICALDEZ DE FERRUFINO,6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST.GLP""VILOMA GAS"" E.ARANDIA",12000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST.GLP""NOE GAS""M.HINOJOSA R.",12000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. PROV.GLP ""SIPE SIPE GAS""",12000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. PROV. GLP ""PREMIUN GAS"" - EDUARDO ZENTENO E.",6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. PROV. GLP ""COTA GAS"" - NELSON OLMOS",6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. PROV. GLP ""COLOMI GAS""",6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. PROV. GLP ""ARANDIA GAS S.R.L.""",6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP""SARCO GAS""M.FELIPEZ",18000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DIST. GLP SOCIEDAD PETROLERA SANTA ELENA S.R.L.,24000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DIST. GLP NUESTRO GAS-JONSON RICHARD LIMA FLORERO,24000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""EXTRA GAS"" - MARIO CORDOVA PINTO",18000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""EDMUNDO GAS"" - EDMUNDO QUIROZ TAPIA",6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""DISBOGAS"" - JENNY PETRONA SALAMANCA VILLAFUERTE",6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""CAPI GAS"" - GONZALO SOLIZ GUTIERREZ",6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""BIO GAS"" - ANA MARIA ROMERO DE TORRICO",18000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"DIST. GLP ""ADRIAZOL GAS""",6000.0,VENTAS
2026-09-21,Cochabamba,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,"COOPERATIVA DE SERVICIOS DE DISTRIBUCION DE GAS LICUADO ""CANDELARIA"" R.L.",6000.0,VENTAS
